98765963173852142040987968507426543210318996505270863241734196176985432017

854320

TT





TTooTTTTTToottoooooottaattttttaallaaaaaall  llllll  ss      ssuussssssuummuuuuuumm::mmmmmm::  ::::::  00      00

000000

SS





SSttSSSSSSttaattttttaarraaaaaarrttrrrrrrtt  tttttt  tt      ttiittttttiimmiiiiiimmeemmmmmmee::eeeeee::  ::::::  43      1329256811229,22220529, 9999229, E,,,,99, En    ,, EndEEEE  End nnnnEEnd tddddnnd ti    dd timtttt  timeiiiittime:mmmmiime: eeeemme: 9::::ee: 91    :: 9119999  92022222991012345622802,34567892, 2222782, T,,,,22, To    ,, TotTTTT  TotaooooTTotalttttootal aaaattal tllllaal ti    ll timtttt  timeiiiittime:mmmmiime: eeeemme: 9::::ee: 91    :: 9009999  91582111990683199811673
01237363
3333453




33


../test/testloop
0 : priority 100
../test/testloop
1 : priority 90
../test/testloop
2 : priority 80
../test/testloop
3 : priority 70
../test/testloop
4 : priority 60
../test/testloop
5 : priority 50
../test/testloop
6 : priority 40
../test/testloop
7 : priority 30
../test/testloop
8 : priority 20
../test/testloop
9 : priority 10
i is 201 last name ../test/testloop and j is 10thread with pid 0    10 : 0
thread with pid 3    14100 : 90
thread with pid 7    14200 : 90
thread with pid 2    14300 : 90
thread with pid 6    14400 : 90
thread with pid 10    14500 : 90
thread with pid 1    14600 : 90
thread with pid 5    14700 : 90
thread with pid 9    14800 : 90
thread with pid 4    14900 : 90
thread with pid 8    15000 : 90
thread with pid 3    15100 : 90
thread with pid 7    15200 : 90
thread with pid 2    15300 : 90
thread with pid 6    15400 : 90
thread with pid 10    15500 : 90
thread with pid 1    15600 : 90
thread with pid 5    15700 : 90
thread with pid 9    15800 : 90
thread with pid 4    15900 : 90
thread with pid 8    16000 : 90
thread with pid 3    16100 : 90
thread with pid 7    16200 : 90
thread with pid 2    16300 : 90
thread with pid 6    16400 : 90
thread with pid 10    16500 : 90
thread with pid 1    16600 : 90
thread with pid 5    16700 : 90
thread with pid 9    16800 : 90
thread with pid 4    16900 : 90
thread with pid 8    17000 : 90
thread with pid 3    17100 : 90
thread with pid 7    17200 : 90
thread with pid 2    17300 : 90
thread with pid 6    17400 : 90
thread with pid 10    17500 : 90
thread with pid 1    17600 : 90
thread with pid 5    17700 : 90
thread with pid 9    17800 : 90
thread with pid 4    17900 : 90
thread with pid 8    18000 : 90
thread with pid 3    18100 : 90
thread with pid 7    18200 : 90
thread with pid 2    18300 : 90
thread with pid 6    18400 : 90
thread with pid 10    18500 : 90
thread with pid 1    18600 : 90
thread with pid 5    18700 : 90
thread with pid 9    18800 : 90
thread with pid 4    18900 : 90
thread with pid 8    19000 : 90
thread with pid 3    19100 : 90
thread with pid 7    19200 : 90
thread with pid 2    19300 : 90
thread with pid 6    19400 : 90
thread with pid 10    19500 : 90
thread with pid 1    19600 : 90
thread with pid 5    19700 : 90
thread with pid 9    19800 : 90
thread with pid 4    19900 : 90
thread with pid 8    20000 : 90
thread with pid 3    20100 : 90
thread with pid 7    20200 : 90
thread with pid 2    20300 : 90
thread with pid 6    20400 : 90
thread with pid 10    20500 : 90
thread with pid 1    20600 : 90
thread with pid 5    20700 : 90
thread with pid 9    20800 : 90
thread with pid 4    20900 : 90
thread with pid 8    21000 : 90
thread with pid 3    21100 : 90
thread with pid 7    21200 : 90
thread with pid 2    21300 : 90
thread with pid 6    21400 : 90
thread with pid 10    21488 : 68
thread with pid 1    21600 : 102
thread with pid 5    21700 : 90
thread with pid 9    21788 : 68
thread with pid 4    21900 : 102
thread with pid 8    21988 : 68
thread with pid 3    22100 : 102
thread with pid 7    22188 : 68
thread with pid 2    22300 : 102
thread with pid 6    22388 : 68
thread with pid 5    22459 : 61
thread with pid 1    22600 : 131
thread with pid 10    22700 : 90
thread with pid 10    22800 : 135
thread with pid 7    22900 : 90
thread with pid 4    22976 : 56
thread with pid 3    23035 : 49
thread with pid 2    23111 : 56
thread with pid 7    23304 : 188
thread with pid 8    23404 : 90
thread with pid 8    23504 : 135
thread with pid 4    23604 : 90
thread with pid 4    23704 : 135
thread with pid 9    23804 : 90
thread with pid 9    23904 : 135
thread with pid 6    24004 : 90
thread with pid 6    24104 : 135
thread with pid 3    24121 : 7
thread with pid 1    24139 : 8
thread with pid 10    24304 : 155
thread with pid 2    24404 : 90
thread with pid 9    24504 : 91
thread with pid 5    24521 : 7
thread with pid 8    24704 : 173
thread with pid 3    24804 : 90
thread with pid 3    24904 : 135
thread with pid 1    24921 : 7
thread with pid 2    25104 : 173
thread with pid 5    25204 : 90
thread with pid 5    25304 : 135
thread with pid 1    25404 : 90
thread with pid 1    25504 : 135
thread with pid 5    25604 : 106
thread with pid 6    25704 : 90
thread with pid 9    25804 : 90
thread with pid 4    25904 : 90
thread with pid 3    26004 : 90
thread with pid 7    26104 : 90
thread with pid 10    26204 : 90
thread with pid 6    26304 : 91
thread with pid 5    26404 : 90
thread with pid 1    26504 : 90
thread with pid 9    26604 : 90
thread with pid 4    26704 : 90
thread with pid 8    26804 : 90
thread with pid 3    26904 : 90
thread with pid 7    27004 : 90
thread with pid 2    27104 : 90
thread with pid 10    27204 : 90
thread with pid 6    27304 : 90
thread with pid 5    27404 : 90
thread with pid 1    27504 : 90
thread with pid 9    27604 : 90
thread with pid 4    27704 : 90
thread with pid 8    27804 : 90
thread with pid 3    27904 : 90
thread with pid 7    28004 : 90
thread with pid 2    28104 : 90
thread with pid 10    28204 : 90
thread with pid 6    28304 : 90
thread with pid 5    28404 : 90
thread with pid 1    28504 : 90
thread with pid 9    28604 : 90
thread with pid 4    28704 : 90
thread with pid 8    28804 : 90
thread with pid 3    28904 : 90
thread with pid 7    29004 : 90
thread with pid 2    29104 : 90
thread with pid 10    29204 : 90
thread with pid 6    29304 : 90
thread with pid 5    29404 : 90
thread with pid 1    29504 : 90
thread with pid 9    29604 : 90
thread with pid 4    29704 : 90
thread with pid 8    29804 : 90
thread with pid 3    29904 : 90
thread with pid 7    30004 : 90
thread with pid 2    30104 : 90
thread with pid 10    30204 : 90
thread with pid 6    30304 : 90
thread with pid 5    30404 : 90
thread with pid 1    30504 : 90
thread with pid 9    30604 : 90
thread with pid 4    30704 : 90
thread with pid 8    30804 : 90
thread with pid 3    30904 : 90
thread with pid 7    31004 : 90
thread with pid 2    31104 : 90
thread with pid 10    31204 : 90
thread with pid 6    31304 : 90
thread with pid 5    31404 : 90
thread with pid 1    31504 : 90
thread with pid 9    31604 : 90
thread with pid 4    31704 : 90
thread with pid 8    31804 : 90
thread with pid 3    31904 : 90
thread with pid 7    32004 : 90
thread with pid 2    32104 : 90
thread with pid 10    32204 : 90
thread with pid 6    32304 : 90
thread with pid 5    32404 : 90
thread with pid 1    32504 : 90
thread with pid 9    32604 : 90
thread with pid 4    32704 : 90
thread with pid 8    32804 : 90
thread with pid 3    32904 : 90
thread with pid 7    33004 : 90
thread with pid 2    33104 : 90
thread with pid 10    33204 : 90
thread with pid 6    33304 : 90
thread with pid 5    33404 : 90
thread with pid 1    33504 : 90
thread with pid 9    33604 : 90
thread with pid 4    33704 : 90
thread with pid 8    33804 : 90
thread with pid 3    33904 : 90
thread with pid 7    34004 : 90
thread with pid 2    34104 : 90
thread with pid 10    34204 : 90
thread with pid 6    34304 : 90
thread with pid 5    34404 : 90
thread with pid 1    34504 : 90
thread with pid 9    34604 : 90
thread with pid 4    34704 : 90
thread with pid 8    34804 : 90
thread with pid 3    34904 : 90
thread with pid 7    35004 : 90
thread with pid 2    35104 : 90
thread with pid 10    35204 : 90
thread with pid 6    35304 : 90
thread with pid 5    35404 : 90
thread with pid 1    35504 : 90
thread with pid 9    35604 : 90
thread with pid 4    35704 : 90
thread with pid 8    35804 : 90
thread with pid 3    35904 : 90
thread with pid 7    36004 : 90
thread with pid 2    36104 : 90
thread with pid 10    36204 : 90
thread with pid 6    36304 : 90
thread with pid 5    36404 : 90
thread with pid 1    36504 : 90
thread with pid 9    36604 : 90
thread with pid 4    36704 : 90
thread with pid 8    36804 : 90
thread with pid 3    36904 : 90
thread with pid 7    37004 : 90
thread with pid 2    37104 : 90
thread with pid 10    37204 : 90
thread with pid 6    37304 : 90
thread with pid 5    37404 : 90
thread with pid 1    37504 : 90
thread with pid 9    37604 : 90
thread with pid 4    37704 : 90
thread with pid 8    37804 : 90
thread with pid 3    37904 : 90
thread with pid 7    38004 : 90
thread with pid 2    38104 : 90
thread with pid 10    38204 : 90
thread with pid 6    38304 : 90
thread with pid 5    38404 : 90
thread with pid 1    38504 : 90
thread with pid 9    38604 : 90
thread with pid 4    38704 : 90
thread with pid 8    38804 : 90
thread with pid 3    38904 : 90
thread with pid 7    39004 : 90
thread with pid 2    39104 : 90
thread with pid 10    39204 : 90
thread with pid 6    39304 : 90
thread with pid 5    39404 : 90
thread with pid 1    39504 : 90
thread with pid 9    39604 : 90
thread with pid 4    39704 : 90
thread with pid 8    39804 : 90
thread with pid 3    39904 : 90
thread with pid 7    40004 : 90
thread with pid 2    40104 : 90
thread with pid 10    40204 : 90
thread with pid 6    40304 : 90
thread with pid 5    40404 : 90
thread with pid 1    40504 : 90
thread with pid 9    40604 : 90
thread with pid 4    40704 : 90
thread with pid 8    40804 : 90
thread with pid 3    40904 : 90
thread with pid 7    41004 : 90
thread with pid 2    41104 : 90
thread with pid 10    41204 : 90
thread with pid 6    41304 : 90
thread with pid 5    41404 : 90
thread with pid 1    41504 : 90
thread with pid 9    41604 : 90
thread with pid 4    41704 : 90
thread with pid 8    41804 : 90
thread with pid 3    41904 : 90
thread with pid 7    42004 : 90
thread with pid 2    42104 : 90
thread with pid 10    42204 : 90
thread with pid 6    42304 : 90
thread with pid 5    42404 : 90
thread with pid 1    42504 : 90
thread with pid 9    42604 : 90
thread with pid 4    42704 : 90
thread with pid 8    42804 : 90
thread with pid 3    42904 : 90
thread with pid 7    43004 : 90
thread with pid 2    43104 : 90
thread with pid 10    43204 : 90
thread with pid 6    43304 : 90
thread with pid 5    43404 : 90
thread with pid 1    43504 : 90
thread with pid 9    43604 : 90
thread with pid 4    43704 : 90
thread with pid 8    43804 : 90
thread with pid 3    43904 : 90
thread with pid 7    44004 : 90
thread with pid 2    44104 : 90
thread with pid 10    44201 : 77
thread with pid 6    44311 : 100
thread with pid 5    44411 : 90
thread with pid 1    44511 : 90
thread with pid 9    44583 : 52
thread with pid 4    44711 : 118
thread with pid 8    44790 : 59
thread with pid 3    44911 : 111
thread with pid 10    45011 : 90
thread with pid 7    45080 : 49
thread with pid 2    45211 : 121
thread with pid 9    45311 : 90
thread with pid 6    45373 : 42
thread with pid 5    45428 : 45
thread with pid 1    45590 : 142
thread with pid 10    45711 : 111
thread with pid 8    45811 : 90
thread with pid 8    45911 : 135
thread with pid 5    45928 : 8
thread with pid 4    45955 : 17
thread with pid 9    46111 : 146
thread with pid 3    46162 : 31
thread with pid 2    46193 : 21
thread with pid 10    46311 : 108
thread with pid 7    46411 : 90
thread with pid 7    46511 : 135
thread with pid 6    46611 : 90
thread with pid 6    46711 : 135
thread with pid 5    46811 : 90
thread with pid 5    46911 : 135
thread with pid 4    46928 : 7
thread with pid 8    47111 : 173
thread with pid 3    47211 : 90
thread with pid 3    47311 : 135
thread with pid 2    47328 : 7
thread with pid 7    47511 : 173
thread with pid 1    47611 : 90
thread with pid 1    47711 : 135
thread with pid 4    47811 : 90
thread with pid 4    47911 : 135
thread with pid 2    48011 : 90
thread with pid 2    48111 : 135
thread with pid 9    48211 : 90
thread with pid 6    48311 : 90
thread with pid 5    48411 : 90
thread with pid 4    48511 : 92
thread with pid 10    48611 : 90
thread with pid 3    48711 : 90
thread with pid 2    48811 : 91
thread with pid 9    48911 : 90
thread with pid 6    49011 : 90
thread with pid 5    49111 : 90
thread with pid 1    49211 : 90
thread with pid 4    49311 : 90
thread with pid 10    49411 : 90
thread with pid 8    49511 : 90
thread with pid 3    49611 : 90
thread with pid 7    49711 : 90
thread with pid 2    49811 : 90
thread with pid 9    49911 : 90
thread with pid 6    50011 : 90
thread with pid 5    50111 : 90
thread with pid 1    50211 : 90
thread with pid 4    50311 : 90
thread with pid 10    50411 : 90
thread with pid 8    50511 : 90
thread with pid 3    50611 : 90
thread with pid 7    50711 : 90
thread with pid 2    50811 : 90
thread with pid 9    50911 : 90
thread with pid 6    51011 : 90
thread with pid 5    51111 : 90
thread with pid 1    51211 : 90
thread with pid 4    51311 : 90
thread with pid 10    51411 : 90
thread with pid 8    51511 : 90
thread with pid 3    51611 : 90
thread with pid 7    51711 : 90
thread with pid 2    51811 : 90
thread with pid 9    51911 : 90
thread with pid 6    52011 : 90
thread with pid 5    52111 : 90
thread with pid 1    52211 : 90
thread with pid 4    52311 : 90
thread with pid 10    52411 : 90
thread with pid 8    52511 : 90
thread with pid 3    52611 : 90
thread with pid 7    52711 : 90
thread with pid 2    52811 : 90
thread with pid 9    52911 : 90
thread with pid 6    53011 : 90
thread with pid 5    53111 : 90
thread with pid 1    53211 : 90
thread with pid 4    53311 : 90
thread with pid 10    53411 : 90
thread with pid 8    53511 : 90
thread with pid 3    53611 : 90
thread with pid 7    53711 : 90
thread with pid 2    53811 : 90
thread with pid 9    53911 : 90
thread with pid 6    54011 : 90
thread with pid 5    54111 : 90
thread with pid 1    54211 : 90
thread with pid 4    54311 : 90
thread with pid 10    54411 : 90
thread with pid 8    54511 : 90
thread with pid 3    54611 : 90
thread with pid 7    54711 : 90
thread with pid 2    54811 : 90
thread with pid 9    54911 : 90
thread with pid 6    55011 : 90
thread with pid 5    55111 : 90
thread with pid 1    55211 : 90
thread with pid 4    55311 : 90
thread with pid 10    55411 : 90
thread with pid 8    55511 : 90
thread with pid 3    55611 : 90
thread with pid 7    55711 : 90
thread with pid 2    55811 : 90
thread with pid 9    55911 : 90
thread with pid 6    56011 : 90
thread with pid 5    56111 : 90
thread with pid 1    56211 : 90
thread with pid 4    56311 : 90
thread with pid 10    56411 : 90
thread with pid 8    56511 : 90
thread with pid 3    56611 : 90
thread with pid 7    56711 : 90
thread with pid 2    56811 : 90
thread with pid 9    56911 : 90
thread with pid 6    57011 : 90
thread with pid 5    57111 : 90
thread with pid 1    57211 : 90
thread with pid 4    57311 : 90
thread with pid 10    57411 : 90
thread with pid 8    57511 : 90
thread with pid 3    57611 : 90
thread with pid 7    57711 : 90
thread with pid 2    57811 : 90
thread with pid 9    57911 : 90
thread with pid 6    58011 : 90
thread with pid 5    58111 : 90
thread with pid 1    58211 : 90
thread with pid 4    58311 : 90
thread with pid 10    58411 : 90
thread with pid 8    58511 : 90
thread with pid 3    58611 : 90
thread with pid 7    58711 : 90
thread with pid 2    58811 : 90
thread with pid 9    58911 : 90
thread with pid 6    59011 : 90
thread with pid 5    59111 : 90
thread with pid 1    59211 : 90
thread with pid 4    59311 : 90
thread with pid 10    59411 : 90
thread with pid 8    59511 : 90
thread with pid 3    59611 : 90
thread with pid 7    59711 : 90
thread with pid 2    59811 : 90
thread with pid 9    59911 : 90
thread with pid 6    60011 : 90
thread with pid 5    60111 : 90
thread with pid 1    60211 : 90
thread with pid 4    60311 : 90
thread with pid 10    60411 : 90
thread with pid 8    60511 : 90
thread with pid 3    60611 : 90
thread with pid 7    60711 : 90
thread with pid 2    60811 : 90
thread with pid 9    60911 : 90
thread with pid 6    61011 : 90
thread with pid 5    61111 : 90
thread with pid 1    61211 : 90
thread with pid 4    61311 : 90
thread with pid 10    61411 : 90
thread with pid 8    61511 : 90
thread with pid 3    61611 : 90
thread with pid 7    61711 : 90
thread with pid 2    61811 : 90
thread with pid 9    61911 : 90
thread with pid 6    62011 : 90
thread with pid 5    62111 : 90
thread with pid 1    62211 : 90
thread with pid 4    62311 : 90
thread with pid 10    62411 : 90
thread with pid 8    62511 : 90
thread with pid 3    62611 : 90
thread with pid 7    62711 : 90
thread with pid 2    62811 : 90
thread with pid 9    62911 : 90
thread with pid 6    63011 : 90
thread with pid 5    63111 : 90
thread with pid 1    63211 : 90
thread with pid 4    63311 : 90
thread with pid 10    63411 : 90
thread with pid 8    63511 : 90
thread with pid 3    63611 : 90
thread with pid 7    63711 : 90
thread with pid 2    63811 : 90
thread with pid 9    63911 : 90
thread with pid 6    64011 : 90
thread with pid 5    64111 : 90
thread with pid 1    64211 : 90
thread with pid 4    64311 : 90
thread with pid 10    64411 : 90
thread with pid 8    64511 : 90
thread with pid 3    64611 : 90
thread with pid 7    64711 : 90
thread with pid 2    64811 : 90
thread with pid 9    64911 : 90
thread with pid 6    65011 : 90
thread with pid 5    65111 : 90
thread with pid 1    65211 : 90
thread with pid 4    65311 : 90
thread with pid 10    65411 : 90
thread with pid 8    65511 : 90
thread with pid 3    65611 : 90
thread with pid 7    65711 : 90
thread with pid 2    65811 : 90
thread with pid 9    65911 : 90
thread with pid 6    66011 : 90
thread with pid 5    66111 : 90
thread with pid 1    66211 : 90
thread with pid 4    66311 : 90
thread with pid 10    66411 : 90
thread with pid 8    66511 : 90
thread with pid 3    66611 : 90
thread with pid 7    66711 : 90
thread with pid 2    66811 : 90
thread with pid 9    66911 : 80
thread with pid 6    67011 : 90
thread with pid 5    67111 : 90
thread with pid 1    67211 : 90
thread with pid 4    67311 : 90
thread with pid 10    67344 : 13
thread with pid 8    67406 : 52
thread with pid 3    67516 : 100
thread with pid 10    67616 : 91
thread with pid 7    67695 : 59
thread with pid 9    67711 : 6
thread with pid 2    67821 : 100
thread with pid 6    67893 : 52
thread with pid 5    67948 : 45
thread with pid 1    68110 : 142
thread with pid 4    68165 : 45
thread with pid 10    68321 : 146
thread with pid 6    68421 : 91
thread with pid 3    68483 : 42
thread with pid 2    68528 : 35
thread with pid 6    68721 : 194
thread with pid 8    68738 : 7
thread with pid 10    68921 : 175
thread with pid 1    69021 : 90
thread with pid 1    69121 : 135
thread with pid 9    69221 : 90
thread with pid 9    69321 : 135
thread with pid 7    69421 : 90
thread with pid 7    69521 : 135
thread with pid 4    69538 : 7
thread with pid 9    69721 : 181
thread with pid 3    69821 : 90
thread with pid 3    69921 : 135
thread with pid 5    69938 : 7
thread with pid 7    70121 : 175
thread with pid 2    70138 : 7
thread with pid 3    70321 : 181
thread with pid 8    70421 : 90
thread with pid 8    70521 : 135
thread with pid 4    70621 : 90
thread with pid 4    70721 : 135
thread with pid 5    70821 : 90
thread with pid 5    70921 : 135
thread with pid 2    71021 : 90
thread with pid 2    71121 : 135
thread with pid 8    71221 : 91
thread with pid 5    71321 : 98
thread with pid 4    71421 : 91
thread with pid 8    71521 : 101
thread with pid 2    71621 : 94
thread with pid 5    71721 : 96
thread with pid 6    71821 : 90
thread with pid 9    71921 : 90
thread with pid 1    72021 : 90
thread with pid 4    72121 : 90
thread with pid 8    72221 : 90
thread with pid 10    72321 : 90
thread with pid 7    72421 : 90
thread with pid 2    72521 : 90
thread with pid 6    72621 : 90
thread with pid 5    72721 : 90
thread with pid 9    72821 : 90
thread with pid 1    72921 : 90
thread with pid 4    73021 : 90
thread with pid 3    73121 : 90
thread with pid 8    73221 : 90
thread with pid 10    73321 : 90
thread with pid 7    73421 : 90
thread with pid 2    73521 : 90
thread with pid 6    73621 : 90
thread with pid 5    73721 : 90
thread with pid 9    73821 : 90
thread with pid 1    73921 : 90
thread with pid 4    74021 : 90
thread with pid 3    74121 : 90
thread with pid 8    74221 : 90
thread with pid 10    74321 : 90
thread with pid 7    74421 : 90
thread with pid 2    74521 : 90
thread with pid 6    74621 : 90
thread with pid 5    74721 : 90
thread with pid 9    74821 : 90
thread with pid 1    74921 : 90
thread with pid 4    75021 : 90
thread with pid 3    75121 : 90
thread with pid 8    75221 : 90
thread with pid 10    75321 : 90
thread with pid 7    75421 : 90
thread with pid 2    75521 : 90
thread with pid 6    75621 : 90
thread with pid 5    75721 : 90
thread with pid 9    75821 : 90
thread with pid 1    75921 : 90
thread with pid 4    76021 : 90
thread with pid 3    76121 : 90
thread with pid 8    76221 : 90
thread with pid 10    76321 : 90
thread with pid 7    76421 : 90
thread with pid 2    76521 : 90
thread with pid 6    76621 : 90
thread with pid 5    76721 : 90
thread with pid 9    76821 : 90
thread with pid 1    76921 : 90
thread with pid 4    77021 : 90
thread with pid 3    77121 : 90
thread with pid 8    77221 : 90
thread with pid 10    77321 : 90
thread with pid 7    77421 : 90
thread with pid 2    77521 : 90
thread with pid 6    77621 : 90
thread with pid 5    77721 : 90
thread with pid 9    77821 : 90
thread with pid 1    77921 : 90
thread with pid 4    78021 : 90
thread with pid 3    78121 : 90
thread with pid 8    78221 : 90
thread with pid 10    78321 : 90
thread with pid 7    78421 : 90
thread with pid 2    78521 : 90
thread with pid 6    78621 : 90
thread with pid 5    78721 : 90
thread with pid 9    78821 : 90
thread with pid 1    78921 : 90
thread with pid 4    79021 : 90
thread with pid 3    79121 : 90
thread with pid 8    79221 : 90
thread with pid 10    79321 : 90
thread with pid 7    79421 : 90
thread with pid 2    79521 : 90
thread with pid 6    79621 : 90
thread with pid 5    79721 : 90
thread with pid 9    79821 : 90
thread with pid 1    79921 : 90
thread with pid 4    80021 : 90
thread with pid 3    80121 : 90
thread with pid 8    80221 : 90
thread with pid 10    80321 : 90
thread with pid 7    80421 : 90
thread with pid 2    80521 : 90
thread with pid 6    80621 : 90
thread with pid 5    80721 : 90
thread with pid 9    80821 : 90
thread with pid 1    80921 : 90
thread with pid 4    81021 : 90
thread with pid 3    81121 : 90
thread with pid 8    81221 : 90
thread with pid 10    81321 : 90
thread with pid 7    81421 : 90
thread with pid 2    81521 : 90
thread with pid 6    81621 : 90
thread with pid 5    81721 : 90
thread with pid 9    81821 : 90
thread with pid 1    81921 : 90
thread with pid 4    82021 : 90
thread with pid 3    82121 : 90
thread with pid 8    82221 : 90
thread with pid 10    82321 : 90
thread with pid 7    82421 : 90
thread with pid 2    82521 : 90
thread with pid 6    82621 : 90
thread with pid 5    82721 : 90
thread with pid 9    82821 : 90
thread with pid 1    82921 : 90
thread with pid 4    83021 : 90
thread with pid 3    83121 : 90
thread with pid 8    83221 : 90
thread with pid 10    83321 : 90
thread with pid 7    83421 : 90
thread with pid 2    83521 : 90
thread with pid 6    83621 : 90
thread with pid 5    83721 : 90
thread with pid 9    83821 : 90
thread with pid 1    83921 : 90
thread with pid 4    84021 : 90
thread with pid 3    84121 : 90
thread with pid 8    84221 : 90
thread with pid 10    84321 : 90
thread with pid 7    84421 : 90
thread with pid 2    84521 : 90
thread with pid 6    84621 : 90
thread with pid 5    84721 : 90
thread with pid 9    84821 : 90
thread with pid 1    84921 : 90
thread with pid 4    85021 : 90
